node_1,node_2
6874,9913
6874,9961
6874,9987
6875,2926
6875,4635
6875,6479
6875,7076
6875,8064
6875,8637
6875,9002
6875,9026
6875,9245
6875,9291
6875,9359
6875,9509
6875,9543
6875,9717
6876,571
6876,6173
6876,6369
6876,6751
6876,7413
6876,7621
6876,8015
6876,8555
6876,9086
6876,9130
6876,9153
6876,9388
6876,9452
6876,9872
6877,4741
6877,5483
6877,6117
6877,6188
6877,6289
6877,6576
6877,6602
6877,7060
6877,7773
6877,8305
6877,9086
6877,9153
6877,9391
6877,9452
6878,4656
6878,6206
6878,7564
6878,7661
6878,8145
6878,8417
6878,8725
6878,8982
6878,9002
6878,9594
6878,9732
6878,9747
6878,9913
6878,9953
6879,67
6879,710
6879,5095
6879,5862
6879,7899
6879,8666
6879,8932
6879,9081
6879,9587
6879,9591
6879,9632
6879,9672
6879,9890
6879,9941
6880,4088
6880,7863
6880,8490
6880,8959
6880,9229
6880,9477
6880,9503
6880,9505
6880,9529
6880,9600
6880,9610
6880,9937
6880,9960
6880,9968
6881,1426
6881,2717
6881,4210
6881,4642
6881,4916
6881,6729
6881,6983
6881,9554
6881,9684
6881,9740
6881,9857
6881,9900
6881,9937
6881,9969
6882,794
6882,1342
6882,2840
6882,4333
6882,6068
6882,6918
6882,7140
6882,7665
6882,8697
6882,8865
6882,9253
6882,9535
6882,9706
6882,9854
6883,1987
6883,4591
6883,6945
6883,7130
6883,7382
6883,8039
6883,8960
6883,9366
6883,9513
6883,9652
6883,9735
6883,9905
6883,9966
6883,9998
6884,3138
6884,7507
6884,7884
6884,8249
6884,8678
6884,8752
6884,9186
6884,9240
6884,9422
6884,9486
6884,9536
6884,9740
6884,9763
6884,9857
6885,198
6885,359
6885,3133
6885,5120
6885,5667
6885,6464
6885,6608
6885,7638
6885,8894
6885,9314
6885,9544
6885,9648
6885,9810
6885,9918
6886,3337
6886,4615
6886,7963
6886,8390
6886,8718
6886,9140
6886,9262
6886,9386
6886,9868
6886,9908
6886,9916
6886,9933
6886,9956
6886,9995
6887,2247
6887,3561
6887,4308
6887,4324
6887,5703
6887,5753
6887,6127
6887,6860
6887,7653
6887,7995
6887,8128
6887,8517
6887,9755
6887,9780
6888,5596
6888,6166
6888,6902
6888,8352
6888,8796
6888,9014
6888,9132
6888,9362
6888,9476
6888,9627
6888,9835
6888,9867
6888,9949
6888,9970
6889,817
6889,844
6889,1661
6889,6181
6889,6637
6889,7207
6889,8050
6889,8175
6889,8638
6889,8744
6889,9407
6889,9523
6889,9745
6889,9914
6890,169
6890,708
6890,1126
6890,1801
6890,1980
6890,3834
6890,5660
6890,6438
6890,6909
6890,7358
6890,7485
6890,9572
6890,9580
6890,9660
6891,4162
6891,4925
6891,5539
6891,5747
6891,7955
6891,7987
6891,8914
6891,9374
6891,9662
6891,9677
6891,9688
6891,9790
6891,9926
6891,9951
6892,3098
6892,3446
6892,5133
6892,5280
6892,5432
6892,5824
6892,6203
6892,7455
6892,8817
6892,8934
6892,8936
6892,9487
6892,9695
6892,9943
6893,5846
6893,8191
6893,8485
6893,8629
6893,8655
6893,8684
6893,9050
6893,9226
6893,9284
6893,9352
6893,9460
6893,9555
6893,9656
6893,9993
6894,1736
6894,1885
6894,3405
6894,5271
6894,5604
6894,5923
6894,8102
6894,8173
6894,8413
6894,8639
6894,8921
6894,8995
6894,9471
6894,9946
6895,307
6895,3434
6895,4466
6895,7478
6895,7954
6895,8015
6895,8640
6895,8988
6895,8998
6895,9491
6895,9934
6895,9944
6895,9982
6895,9986
6896,2853
6896,4581
6896,5554
6896,7367
6896,7736
6896,8235
6896,8955
6896,9008
6896,9517
6896,9578
6896,9588
6896,9807
6896,9882
6896,9992
6897,307
6897,1944
6897,2873
6897,4487
6897,5317
6897,5752
6897,6616
6897,6676
6897,7087
6897,7926
6897,8908
6897,9125
6897,9573
6897,9825
6898,1
6898,3626
6898,5843
6898,7506
6898,7804
6898,7935
6898,8401
6898,8707
6898,8708
6898,8889
6898,9131
6898,9192
6898,9345
6898,9712
6899,3599
6899,6766
6899,8113
6899,8784
6899,8847
6899,9592
6899,9620
6899,9714
6899,9822
6899,9882
6899,9886
6899,9896
6899,9920
6899,9961
6900,3841
6900,4600
6900,6151
6900,6361
6900,8179
6900,8280
6900,8768
6900,9078
6900,9305
6900,9327
6900,9662
6900,9764
6900,9911
6900,9956
6901,231
6901,2491
6901,3496
6901,5262
6901,5927
6901,7860
6901,7864
6901,9342
6901,9676
6901,9900
6901,9923
6901,9931
6901,9939
6901,9997
6902,6241
6902,6623
6902,6888
6902,7125
6902,7299
6902,8142
6902,9105
6902,9246
6902,9308
6902,9479
6902,9493
6902,9654
6902,9793
6902,9983
6903,6215
6903,6964
6903,8072
6903,8091
6903,8288
6903,8980
6903,9205
6903,9226
6903,9286
6903,9813
6903,9840
6903,9867
6903,9871
6903,9936
6904,6719
6904,6945
6904,7233
6904,7582
6904,7634
6904,8248
6904,8312
6904,8404
6904,8745
6904,8818
6904,9007
6904,9157
6904,9514
6904,9990
6905,4334
6905,5384
6905,6062
6905,8721
6905,8863
6905,9712
6905,9792
6905,9874
6905,9927
6905,9938
6905,9941
6905,9971
6905,9975
6905,9979
6906,1795
6906,5275
6906,7108
6906,8245
6906,8652
6906,8701
6906,8807
6906,9039
6906,9484
6906,9772
6906,9785
6906,9794
6906,9841
6906,9889
6907,3345
6907,4186
6907,6185
6907,8011
6907,8226
6907,8942
6907,9031
6907,9678
6907,9681
6907,9760
6907,9850
6907,9876
6907,9966
6907,9985
6908,288
6908,2544
6908,4758
6908,7366
6908,7513
6908,7695
6908,8921
6908,9187
6908,9336
6908,9393
6908,9627
6908,9746
6908,9895
6908,9946
6909,708
6909,737
6909,1980
6909,3780
6909,3834
6909,5807
6909,6102
6909,6890
6909,7065
6909,7358
6909,7485
6909,8409
6909,8797
6909,9025
6910,716
6910,956
6910,1794
6910,6726
6910,7370
6910,7376
6910,7472
6910,8434
6910,8725
6910,9597
6910,9649
6910,9798
6910,9804
6910,9828
6911,5790
6911,6774
6911,7546
6911,8091
6911,8332
6911,8494
6911,8785
6911,9184
6911,9205
6911,9259
6911,9315
6911,9348
6911,9428
6911,9608
6912,1473
6912,3035
6912,6384
6912,7373
6912,8270
6912,9244
6912,9433
6912,9647
6912,9812
6912,9818
6912,9848
6912,9854
6912,9855
6912,9994
6913,1476
6913,2298
6913,3825
6913,4597
6913,5225
6913,7000
6913,7280
6913,7394
6913,8455
6913,8599
6913,8606
6913,9308
6913,9591
6913,9891
6914,3215
6914,4058
6914,5576
6914,6542
6914,7904
6914,8663
6914,8713
6914,8845
6914,8924
6914,9079
6914,9415
6914,9602
6914,9814
6914,9924
6915,566
6915,1186
6915,2515
6915,4290
6915,4738
6915,7885
6915,8466
6915,8596
6915,8844
6915,8990
6915,9052
6915,9534
6915,9805
6915,9812
6916,7276
6916,7524
6916,8019
6916,8617
6916,8844
6916,8915
6916,9433
6916,9544
6916,9647
6916,9650
6916,9818
6916,9854
6916,9885
6916,9959
6917,5257
6917,5713
6917,6029
6917,7169
6917,7746
6917,8629
6917,9182
6917,9305
6917,9371
6917,9526
6917,9723
6917,9786
6917,9917
6917,9957
6918,1203
6918,4291
6918,5568
6918,5908
6918,6244
6918,6882
6918,7720
6918,8102
6918,8500
6918,8697
6918,8724
6918,9522
6918,9585
6918,9706
6919,1098
6919,3455
6919,7818
6919,8122
6919,8486
6919,9088
6919,9107
6919,9217
6919,9245
6919,9455
6919,9492
6919,9595
6919,9750
6919,9752
6920,7388
6920,7416
6920,7968
6920,8976
6920,9106
6920,9399
6920,9660
6920,9727
6920,9773
6920,9780
6920,9788
6920,9844
6920,9887
6920,9999
6921,1753
6921,4221
6921,7180
6921,7634
6921,7801
6921,8075
6921,9324
6921,9420
6921,9512
6921,9538
6921,9585
6921,9676
6921,9923
6921,9981
6922,1506
6922,4745
6922,7233
6922,8890
6922,9406
6922,9568
6922,9767
6922,9780
6922,9836
6922,9856
6922,9859
6922,9864
6922,9930
6922,9933
6923,1329
6923,1439
6923,4685
6923,4851
6923,6263
6923,7488
6923,7514
6923,8626
6923,8880
6923,9003
6923,9621
6923,9670
6923,9740
6923,9914
6924,6673
6924,7589
6924,8340
6924,8740
6924,8890
6924,8904
6924,9110
6924,9295
6924,9584
6924,9691
6924,9845
6924,9865
6924,9951
6924,9955
6925,2692
6925,3828
6925,7418
6925,7848
6925,8435
6925,8568
6925,8716
6925,8853
6925,9015
6925,9052
6925,9112
6925,9295
6925,9446
6925,9940
6926,5493
6926,6060
6926,6537
6926,8050
6926,8677
6926,9253
6926,9394
6926,9397
6926,9407
6926,9442
6926,9711
6926,9731
6926,9745
6926,9936
6927,5691
6927,6072
6927,6109
6927,8930
6927,9374
6927,9434
6927,9564
6927,9672
6927,9677
6927,9688
6927,9790
6927,9925
6927,9926
6927,9953
6928,3476
6928,5710
6928,6370
6928,6487
6928,6693
6928,7540
6928,7646
6928,8351
6928,8530
6928,8895
6928,9859
6928,9908
6928,9931
6928,9956
6929,3660
6929,5943
6929,6322
6929,7066
6929,7644
6929,8243
6929,8792
6929,9002
6929,9260
6929,9291
6929,9399
6929,9451
6929,9509
6929,9543
6930,6407
6930,6428
6930,6756
6930,7306
6930,7310
6930,8327
6930,8631
6930,8703
6930,9111
6930,9361
6930,9512
6930,9646
6930,9671
6930,9986
6931,4944
6931,7464
6931,8074
6931,8693
6931,8822
6931,8960
6931,9306
6931,9387
6931,9593
6931,9604
6931,9707
6931,9717
6931,9950
6931,9964
6932,2253
6932,2683
6932,3073
6932,4454
6932,4903
6932,6143
6932,7390
6932,7924
6932,8091
6932,9050
6932,9259
6932,9608
6932,9674
6932,9938
6933,2409
6933,5690
6933,5811
6933,6092
6933,7623
6933,7769
6933,8600
6933,9129
6933,9194
6933,9545
6933,9721
6933,9745
6933,9852
6933,9918
6934,7514
6934,7645
6934,7729
6934,8003
6934,8187
6934,8404
6934,8742
6934,8796
6934,8818
6934,9007
6934,9157
6934,9618
6934,9739
6934,9932
6935,344
6935,2161
6935,5832
6935,6990
6935,7230
6935,8552
6935,8790
6935,8838
6935,9400
6935,9409
6935,9554
6935,9629
6935,9888
6935,9897
6936,7232
6936,7249
6936,7806
6936,8122
6936,8269
6936,8394
6936,9506
6936,9819
6936,9879
6936,9899
6936,9909
6936,9942
6936,9975
6936,9989
6937,4662
6937,8094
6937,8605
6937,8763
6937,8907
6937,9550
6937,9651
6937,9664
6937,9751
6937,9794
6937,9805
6937,9922
6937,9978
6937,9992
6938,2382
6938,3722
6938,4639
6938,5299
6938,5675
6938,5936
6938,8785
6938,8917
6938,9254
6938,9259
6938,9348
6938,9605
6938,9608
6938,9773
6939,2973
6939,4093
6939,4558
6939,4680
6939,5174
6939,6707
6939,7188
6939,7682
6939,9282
6939,9378
6939,9446
6939,9724
6939,9895
6939,9985
6940,135
6940,3501
6940,7752
6940,8454
6940,8633
6940,8995
6940,9059
6940,9393
6940,9471
6940,9589
6940,9705
6940,9754
6940,9946
6940,9955
6941,415
6941,3318
6941,5701
6941,7650
6941,9178
6941,9203
6941,9235
6941,9593
6941,9604
6941,9674
6941,9717
6941,9891
6941,9950
6941,9964
6942,3155
6942,5603
6942,6756
6942,7418
6942,7728
6942,9111
6942,9282
6942,9361
6942,9633
6942,9671
6942,9694
6942,9711
6942,9893
6942,9951
6943,273
6943,2168
6943,2267
6943,4554
6943,6257
6943,8146
6943,8569
6943,8972
6943,9354
6943,9477
6943,9614
6943,9616
6943,9762
6943,9765
6944,5361
6944,8839
6944,8924
6944,8957
6944,9008
6944,9056
6944,9106
6944,9344
6944,9549
6944,9556
6944,9567
6944,9683
6944,9804
6944,9879
6945,16
6945,6883
6945,6904
6945,7582
6945,7841
6945,8255
6945,8774
6945,8795
6945,8818
6945,9007
6945,9157
6945,9191
6945,9746
6945,9868
6946,3423
6946,4296
6946,4637
6946,5951
6946,6618
6946,7477
6946,7684
6946,8102
6946,8530
6946,9225
6946,9395
6946,9649
6946,9730
6946,9744
6947,3804
6947,8209
6947,8365
6947,8885
6947,9002
6947,9250
6947,9261
6947,9266
6947,9452
6947,9741
6947,9744
6947,9769
6947,9787
6947,9965
6948,3117
6948,7542
6948,8695
6948,8792
6948,8867
6948,9299
6948,9404
6948,9527
6948,9536
6948,9548
6948,9877
6948,9900
6948,9914
6948,9969
6949,1339
6949,1924
6949,4233
6949,7536
6949,8833
6949,8969
6949,8990
6949,9371
6949,9692
6949,9786
6949,9881
6949,9917
6949,9957
6949,9963
6950,306
6950,2425
6950,2613
6950,7019
6950,7045
6950,8062
6950,8235
6950,8457
6950,8593
6950,8897
6950,9272
6950,9517
6950,9807
6950,9882
6951,2317
6951,3853
6951,5545
6951,6871
6951,9065
6951,9357
6951,9365
6951,9623
6951,9695
6951,9708
6951,9832
6951,9940
6951,9990
6951,9993
6952,90
6952,939
6952,1006
6952,3969
6952,4641
6952,5244
6952,6568
6952,7030
6952,8096
6952,8511
6952,9293
6952,9432
6952,9848
6952,9936
6953,4931
6953,8288
6953,8603
6953,8770
6953,8981
6953,9139
6953,9465
6953,9654
6953,9840
6953,9860
6953,9871
6953,9934
6953,9936
6953,9961
6954,6421
6954,7279
6954,7843
6954,8912
6954,9159
6954,9182
6954,9299
6954,9354
6954,9647
6954,9732
6954,9863
6954,9942
6954,9953
6954,9998
6955,1303
6955,2356
6955,5038
6955,6010
6955,6580
6955,6657
6955,7456
6955,8128
6955,8552
6955,8698
6955,9317
6955,9450
6955,9675
6955,9965
6956,3398
6956,6855
6956,7108
6956,7913
6956,8412
6956,8450
6956,8604
6956,9268
6956,9433
6956,9748
6956,9786
6956,9854
6956,9885
6956,9994
6957,4763
6957,6834
6957,6835
6957,8680
6957,8819
6957,9145
6957,9277
6957,9387
6957,9601
6957,9604
6957,9646
6957,9717
6957,9950
6957,9964
6958,573
6958,1656
6958,5462
6958,5676
6958,5695
6958,6219
6958,6678
6958,7248
6958,7442
6958,7759
6958,8302
6958,8419
6958,9029
6958,9999
6959,1028
6959,3351
6959,5928
6959,6643
6959,6702
6959,7350
6959,7520
6959,8267
6959,8756
6959,9251
6959,9345
6959,9625
6959,9802
6959,9811
6960,2898
6960,3950
6960,6337
6960,7415
6960,8120
6960,9077
6960,9150
6960,9305
6960,9373
6960,9433
6960,9721
6960,9854
6960,9875
6960,9951
6961,4249
6961,4639
6961,8361
6961,8395
6961,8471
6961,9064
6961,9377
6961,9633
6961,9660
6961,9690
6961,9718
6961,9809
6961,9979
6961,9990
6962,2682
6962,3641
6962,3850
6962,4041
6962,4509
6962,6508
6962,8166
6962,8507
6962,8764
6962,8799
6962,8905
6962,8978
6962,9005
6962,9968
6963,3228
6963,4017
6963,6752
6963,8056
6963,9021
6963,9316
6963,9506
6963,9553
6963,9587
6963,9741
6963,9819
6963,9909
6963,9930
6963,9989
6964,1445
6964,6903
6964,8870
6964,8918
6964,9182
6964,9263
6964,9365
6964,9558
6964,9577
6964,9605
6964,9693
6964,9823
6964,9965
6964,9974
6965,6071
6965,7716
6965,8716
6965,9094
6965,9265
6965,9285
6965,9352
6965,9563
6965,9578
6965,9697
6965,9720
6965,9921
6965,9962
6965,9977
6966,4950
6966,5487
6966,5742
6966,7860
6966,8388
6966,9145
6966,9171
6966,9495
6966,9657
6966,9834
6966,9894
6966,9898
6966,9940
6966,9943
6967,2995
6967,3546
6967,5821
6967,5900
6967,5922
6967,8860
6967,8951
6967,9031
6967,9146
6967,9765
6967,9850
6967,9953
6967,9969
6967,9998
6968,4586
6968,5096
6968,6000
6968,6368
6968,7981
6968,8441
6968,8609
6968,8672
6968,8879
6968,8990
6968,9534
6968,9539
6968,9802
6968,9812
6969,617
6969,6031
6969,6553
6969,6859
6969,7718
6969,7932
6969,8937
6969,9114
6969,9349
6969,9672
6969,9696
6969,9823
6969,9862
6969,9925
6970,1685
6970,5802
6970,7396
6970,8346
6970,8758
6970,9097
6970,9160
6970,9162
6970,9191
6970,9246
6970,9383
6970,9702
6970,9885
6970,9891
6971,1034
6971,1512
6971,1805
6971,4274
6971,5862
6971,6182
6971,6632
6971,6704
6971,7506
6971,9158
6971,9192
6971,9443
6971,9678
6971,9721
6972,1979
6972,5004
6972,5409
6972,6409
6972,8321
6972,8599
6972,8861
6972,9407
6972,9490
6972,9711
6972,9731
6972,9745
6972,9815
6972,9835
6973,6068
6973,7256
6973,7665
6973,7771
6973,8697
6973,9146
6973,9166
6973,9278
6973,9393
6973,9522
6973,9706
6973,9708
6973,9750
6973,9945
6974,1501
6974,3103
6974,5320
6974,6567
6974,6829
6974,7857
6974,9261
6974,9330
6974,9820
6974,9880
6974,9921
6974,9938
6974,9977
6974,9994
6975,368
6975,4525
6975,5272
6975,5539
6975,7066
6975,8419
6975,8668
6975,8794
6975,8917
6975,9169
6975,9589
6975,9701
6975,9815
6975,9820
6976,1076
6976,3084
6976,7872
6976,7887
6976,8031
6976,8899
6976,8926
6976,9177
6976,9558
6976,9733
6976,9739
6976,9823
6976,9965
6976,9974
6977,1022
6977,1526
6977,4791
6977,7678
6977,7708
6977,8251
6977,8441
6977,8672
6977,8691
6977,8761
6977,8838
6977,9070
6977,9613
6977,9812
6978,1693
6978,7827
6978,7840
6978,8956
6978,9568
6978,9643
6978,9751
6978,9824
6978,9843
6978,9867
6978,9922
6978,9978
6978,9988
6978,9992
6979,154
6979,2159
6979,2251
6979,2666
6979,3553
6979,5804
6979,7534
6979,7738
6979,8439
6979,8951
6979,9611
6979,9753
6979,9807
6979,9980
6980,3158
6980,7860
6980,8536
6980,8547
6980,8673
6980,8852
6980,8991
6980,9038
6980,9645
6980,9686
6980,9808
6980,9832
6980,9867
6980,9943
6981,768
6981,2144
6981,2508
6981,5095
6981,6392
6981,7378
6981,7507
6981,8313
6981,8342
6981,8634
6981,8826
6981,9239
6981,9508
6981,9775
6982,550
6982,2641
6982,7030
6982,7042
6982,7143
6982,7530
6982,7938
6982,8160
6982,8545
6982,8711
6982,8851
6982,9515
6982,9554
6982,9667
6983,5917
6983,6881
6983,7387
6983,7730
6983,8107
6983,8224
6983,8242
6983,8918
6983,9552
6983,9628
6983,9630
6983,9701
6983,9723
6983,9933
6984,2341
6984,6855
6984,7362
6984,7460
6984,7751
6984,7903
6984,8047
6984,8412
6984,8796
6984,9060
6984,9433
6984,9669
6984,9758
6984,9994
6985,4518
6985,5835
6985,5877
6985,7532
6985,7984
6985,8849
6985,8886
6985,9018
6985,9049
6985,9286
6985,9455
6985,9860
6985,9871
6985,9936
6986,2289
6986,4359
6986,5312
6986,5428
6986,7223
6986,8492
6986,8859
6986,9068
6986,9477
6986,9510
6986,9699
6986,9846
6986,9948
6986,9987
6987,632
6987,2498
6987,3252
6987,3390
6987,4127
6987,4202
6987,4675
6987,6538
6987,7245
6987,7696
6987,7735
6987,9503
6987,9757
6987,9807
6988,179
6988,1751
6988,1887
6988,2343
6988,4851
6988,5145
6988,6239
6988,7814
6988,7980
6988,8615
6988,9008
6988,9076
6988,9736
6988,9773
6989,2293
6989,5341
6989,5465
6989,5544
6989,5948
6989,6531
6989,7844
6989,8730
6989,9045
6989,9331
6989,9728
6989,9940
6989,9990
6989,9993
6990,6232
6990,6935
6990,8938
6990,8962
6990,9062
6990,9312
6990,9599
6990,9644
6990,9690
6990,9702
6990,9743
6990,9775
6990,9794
6990,9894
6991,4581
6991,6868
6991,7367
6991,7835
6991,8402
6991,8945
6991,9239
6991,9272
6991,9491
6991,9517
6991,9731
6991,9807
6991,9882
6991,9975
6992,321
6992,926
6992,3590
6992,5030
6992,7598
6992,7666
6992,8724
6992,9053
6992,9221
6992,9561
6992,9613
6992,9676
6992,9832
6992,9856
6993,288
6993,6297
6993,6410
6993,9518
6993,9576
6993,9697
6993,9762
6993,9779
6993,9810
6993,9838
6993,9839
6993,9849
6993,9873
6993,9990
6994,1504
6994,3431
6994,4870
6994,7320
6994,9073
6994,9168
6994,9395
6994,9446
6994,9592
6994,9693
6994,9699
6994,9738
6994,9766
6994,9907
6995,7883
6995,8656
6995,8659
6995,8854
6995,9093
6995,9139
6995,9217
6995,9425
6995,9689
6995,9738
6995,9755
6995,9759
6995,9766
6995,9777
6996,1106
6996,5047
6996,6726
6996,7290
6996,8408
6996,9054
6996,9159
6996,9421
6996,9446
6996,9524
6996,9732
6996,9797
6996,9904
6996,9985
6997,2405
6997,3330
6997,5009
6997,8015
6997,9374
6997,9417
6997,9712
6997,9779
6997,9792
6997,9874
6997,9927
6997,9971
6997,9975
6997,9979
6998,6088
6998,7597
6998,7612
6998,7696
6998,8047
6998,8139
6998,8866
6998,9446
6998,9550
6998,9660
6998,9720
6998,9758
6998,9797
6998,9985
6999,5579
6999,6392
6999,6820
6999,7400
6999,7518
6999,7655
6999,7683
6999,8692
6999,9062
6999,9615
6999,9635
6999,9853
6999,9941
6999,9987
7000,3954
7000,4724
7000,5225
7000,6913
7000,7280
7000,7394
7000,8455
7000,8606
7000,9476
7000,9632
7000,9671
7000,9766
7000,9896
7000,9955
7001,2250
7001,5963
7001,6266
7001,6525
7001,6559
7001,7056
7001,7861
7001,8776
7001,8924
7001,9082
7001,9421
7001,9507
7001,9734
7001,9856
7002,1369
7002,2116
7002,4285
7002,5871
7002,8043
7002,8110
7002,8271
7002,8810
7002,9022
7002,9312
7002,9464
7002,9734
7002,9744
7002,9966
7003,5755
7003,8020
7003,8193
7003,8289
7003,8951
7003,9045
7003,9712
7003,9779
7003,9792
7003,9874
7003,9927
7003,9971
7003,9975
7003,9979
7004,1158
7004,4481
7004,8725
7004,8746
7004,8883
7004,8912
7004,9062
7004,9747
7004,9814
7004,9850
7004,9862
7004,9913
7004,9942
7004,9953
7005,1363
7005,5826
7005,5965
7005,7233
7005,7683
7005,7694
7005,9338
7005,9514
7005,9560
7005,9565
7005,9642
7005,9659
7005,9825
7005,9959
7006,1478
7006,2677
7006,4425
7006,4742
7006,6324
7006,7086
7006,7544
7006,7703
7006,8086
7006,8626
7006,9049
7006,9191
7006,9652
7006,9917
7007,1940
7007,4199
7007,4760
7007,5148
7007,7170
7007,7995
7007,8049
7007,9076
7007,9083
7007,9189
7007,9251
7007,9264
7007,9549
7007,9902
7008,2449
7008,5395
7008,6600
7008,9057
7008,9370
7008,9420
7008,9514
7008,9560
7008,9565
7008,9680
7008,9726
7008,9806
7008,9825
7008,9995
7009,1142
7009,2268
7009,4625
7009,6179
7009,8204
7009,8262
7009,8514
7009,9413
7009,9454
7009,9547
7009,9730
7009,9735
7009,9779
7009,9891
7010,2009
7010,6038
7010,7235
7010,7284
7010,7843
7010,8274
7010,8379
7010,9249
7010,9329
7010,9516
7010,9588
7010,9711
7010,9731
7010,9745
7011,263
7011,502
7011,3086
7011,3293
7011,3324
7011,3458
7011,3560
7011,5092
7011,5555
7011,6603
7011,7474
7011,7976
7011,8149
7011,9893
7012,1029
7012,4105
7012,5986
7012,6471
7012,7270
7012,8305
7012,8734
7012,9197
7012,9279
7012,9334
7012,9389
7012,9653
7012,9872
7012,9986
7013,5421
7013,6188
7013,7267
7013,7853
7013,7894
7013,8582
7013,9484
7013,9658
7013,9671
7013,9735
7013,9772
7013,9785
7013,9841
7013,9889
7014,6175
7014,6572
7014,7443
7014,8518
7014,9371
7014,9428
7014,9557
7014,9786
7014,9817
7014,9851
7014,9881
7014,9898
7014,9917
7014,9963
7015,367
7015,2793
7015,6503
7015,7919
7015,8113
7015,9428
7015,9470
7015,9559
7015,9586
7015,9627
7015,9656
7015,9659
7015,9787
7015,9910
7016,1395
7016,1422
7016,1459
7016,1462
7016,1508
7016,2328
7016,2809
7016,2875
7016,5272
7016,6721
7016,8094
7016,8519
7016,9876
7016,9920
7017,1915
7017,4830
7017,5843
7017,7089
7017,7961
7017,8778
7017,8885
7017,9388
7017,9694
7017,9709
7017,9741
7017,9769
7017,9787
7017,9965
7018,4288
7018,6019
7018,7845
7018,7899
7018,9062
7018,9144
7018,9200
7018,9251
7018,9349
7018,9425
7018,9543
7018,9615
7018,9704
7018,9753
7019,4315
7019,6950
7019,8097
7019,8480
7019,8535
7019,9127
7019,9651
7019,9772
7019,9824
7019,9843
7019,9922
7019,9978
7019,9988
7019,9992
7020,2761
7020,4436
7020,8101
7020,8621
7020,9402
7020,9421
7020,9504
7020,9605
7020,9607
7020,9700
7020,9752
7020,9829
7020,9968
7020,9987
7021,206
7021,1060
7021,2081
7021,6068
7021,6411
7021,7458
7021,8244
7021,8278
7021,8697
7021,8764
7021,8837
7021,9522
7021,9629
7021,9706
7022,2984
7022,4605
7022,4894
7022,5451
7022,6647
7022,6799
7022,7668
7022,8021
7022,8567
7022,8800
7022,8862
7022,8984
7022,9055
7022,9954
7023,379
7023,5627
7023,5720
7023,5775
7023,6476
7023,8877
7023,9130
7023,9159
7023,9270
7023,9342
7023,9347
7023,9437
7023,9563
7023,9568
7024,3311
7024,3998
7024,4886
7024,5359
7024,8260
7024,9045
7024,9392
7024,9773
7024,9791
7024,9833
7024,9887
7024,9896
7024,9996
7024,9999
7025,1021
7025,2643
7025,4718
7025,5823
7025,5866
7025,6452
7025,7675
7025,7981
7025,8165
7025,8506
7025,9051
7025,9356
7025,9533
7025,9745
7026,2297
7026,5730
7026,6693
7026,7131
7026,7381
7026,8261
7026,8286
7026,8673
7026,8727
7026,9173
7026,9654
7026,9774
7026,9929
7026,9984
7027,301
7027,1042
7027,1337
7027,3882
7027,3959
7027,5237
7027,6411
7027,6444
7027,9183
7027,9484
7027,9549
7027,9793
7027,9820
7027,9985
7028,327
7028,1448
7028,1689
7028,5083
7028,6281
7028,7157
7028,7615
7028,7703
7028,8021
7028,8362
7028,8626
7028,9024
7028,9479
7028,9810
7029,2965
7029,7272
7029,7686
7029,8304
7029,8482
7029,9065
7029,9259
7029,9623
7029,9695
7029,9728
7029,9937
7029,9940
7029,9990
7029,9993
7030,2798
7030,3135
7030,6952
7030,6982
7030,8231
7030,8811
7030,8916
7030,9458
7030,9581
7030,9584
7030,9842
7030,9888
7030,9897
7030,9993
7031,2353
7031,3599
7031,4330
7031,5883
7031,6873
7031,7715
7031,7820
7031,8019
7031,8040
7031,8061
7031,9408
7031,9700
7031,9762
7031,9948
7032,4750
7032,6848
7032,6853
7032,7481
7032,7703
7032,8489
7032,9350
7032,9439
7032,9515
7032,9581
7032,9629
7032,9748
7032,9842
7032,9897
7033,74
7033,2418
7033,3037
7033,5419
7033,5543
7033,5719
7033,8472
7033,9104
7033,9269
7033,9778
7033,9806
7033,9928
7033,9944
7033,9982
7034,8483
7034,8588
7034,8652
7034,8797
7034,9566
7034,9644
7034,9702
7034,9707
7034,9737
7034,9743
7034,9775
7034,9794
7034,9903
7034,9971
7035,1243
7035,2464
7035,2834
7035,5491
7035,8177
7035,9033
7035,9494
7035,9751
7035,9898
7035,9922
7035,9978
7035,9988
7035,9992
7035,9994
7036,2087
7036,8132
7036,8553
7036,9054
7036,9286
7036,9443
7036,9568
7036,9707
7036,9768
7036,9864
7036,9916
7036,9933
7036,9956
7036,9981
7037,3244
7037,3305
7037,3850
7037,5111
7037,5132
7037,5395
7037,6244
7037,7140
7037,7371
7037,9088
7037,9166
7037,9312
7037,9706
7037,9791
7038,1060
7038,6744
7038,9179
7038,9242
7038,9298
7038,9567
7038,9605
7038,9649
7038,9743
7038,9771
7038,9845
7038,9865
7038,9951
7038,9955
7039,1121
7039,3040
7039,6311
7039,8539
7039,8611
7039,9315
7039,9344
7039,9496
7039,9567
7039,9622
7039,9659
7039,9683
7039,9789
7039,9879
7040,762
7040,7672
7040,8505
7040,8561
7040,8718
7040,9150
7040,9322
7040,9335
7040,9349
7040,9432
7040,9530
7040,9647
7040,9885
7040,9994
7041,1062
7041,1161
7041,3773
7041,4009
7041,5702
7041,7780
7041,8402
7041,8845
7041,9168
7041,9284
7041,9517
7041,9721
7041,9807
